ID,Codice Sito,Nome,Gestore,Indirizzo,Longitudine,Latitudine,Quota al suolo,Postazione,Altezza antenna da suolo
1,085L011,VERONA PORTA NUOVA,RFI (RETE FERROVIA ITALIANA),P.le XXV Aprile. Foglio 293 Particella 30  VERONA (VR),10.98260948159525,45.430065983844294,63,Al Suolo,21.65,
3,109L007,VICENZA,RFI (RETE FERROVIA ITALIANA),Stazione Ferroviaria c/o Scalo Merci. Foglio 46 Particella 216  VICENZA (VI),11.532238918344303,45.54220789857447,34.8,Al Suolo,25.15,
20,161L008,PORTOGRUARO C.,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  PORTOGRUARO (VE),12.828125246963843,45.78062016892689,3.5,Altro,20.65,
21,161L009,CEGGIA,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  CEGGIA (VE),12.633173519168801,45.688170806956514,3.7,Altro,24.95,
22,161L010,SAN DONA' DI PIAVE,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  SAN DONA' DI PIAVE (VE),12.562473485405922,45.64172155655737,2.5,Altro,18.65,
23,161L011,QUARTO D'ALTINO,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  QUARTO D'ALTINO (VE),12.36784748142613,45.576972641814294,3,Altro,19.25,
29,2 VE 1060 B,San Marco 2,VODAFONE,c/o Palazzo Ferro Fini  VENEZIA (VE),12.334562990190468,45.43301900394036,1.64,Su edificio,27.9,
99,2_VE_06211 (VE028),MARGHERA ENEL CENTRALE,WIND,VIA DELL'ELETTRICITA'  VENEZIA (VE),12.23258790804237,45.46049188398749,2,Al Suolo,30.7,
119,2002_A,Malcesine,H3G,Via Gardesana  70  MALCESINE (VR),10.811313491944286,45.76578976012865,84.5,Su edificio,17.35,
123,246L010,SOMMACAMPAGNA,RFI (RETE FERROVIA ITALIANA),Via Bussolengo  347. Foglio 7 Particella 11  SOMMACAMPAGNA (VR),10.844520591466438,45.427483941399814,109.9,Al Suolo,25.15,
124,246L011,VR QUADRANTE EUROPA,RFI (RETE FERROVIA ITALIANA),V.le Della Stazione. Foglio 257 Particella 79  VERONA (VR),10.931303714300077,45.428479131633026,76.6,Al Suolo,31.15,
125,246L012,CALDIERO,RFI (RETE FERROVIA ITALIANA),Via dell'Artigianato  CALDIERO (VR),11.161724651311088,45.41591398447971,45.5,Al Suolo,31.15,
126,246L013,S: BONIFACIO,RFI (RETE FERROVIA ITALIANA),P.za Della Stazione. Foglio 28 Particella 13  SAN BONIFACIO (VR),11.272183950289902,45.403327063741,30.9,Al Suolo,20.65,
127,246L014,MONTEBELLO,RFI (RETE FERROVIA ITALIANA),Stazione Ferroviaria. Foglio 22 Particella 13  MONTEBELLO VICENTINO (VI),11.39199927833337,45.45370800736587,58.1,Al Suolo,25.15,
128,246L015,ALTAVILLA,RFI (RETE FERROVIA ITALIANA),Viale Della Stazione. Foglio 4 Particella 22  ALTAVILLA VICENTINA (VI),11.45581229904177,45.513291610551384,46.9,Al Suolo,25.15,
129,246L017,LERINO,RFI (RETE FERROVIA ITALIANA),Stazione Ferroviaria. Foglio 11 Particella 47  TORRI DI QUARTESOLO (VI),11.634468387389672,45.5204604051594,28.9,Al Suolo,19.15,
130,246L018,MESTRINO,RFI (RETE FERROVIA ITALIANA),Via C� Zen. Foglio 22 Particella 50  VILLAFRANCA PADOVANA (PD),11.774442904789085,45.45912103210594,19.8,Al Suolo,25.15,
131,246L020,PONTE DI BRENTA,RFI (RETE FERROVIA ITALIANA),Via Andreon. Foglio 22 Particella 24  VIGONZA (PD),11.951100506004964,45.4307636132903,15.9,Al Suolo,25.15,
132,246L022,VERONA PORTA VESCOVO,RFI (RETE FERROVIA ITALIANA),Stazione di Porta Vescovo. Foglio 220 Particella 251  VERONA (VR),11.01738979490305,45.43672970555619,53.8,Al Suolo,26.15,
133,246L023,PESCHIERA DEL GARDA,RFI (RETE FERROVIA ITALIANA),Stazione Ferroviaria. Foglio11 Particella 101  PESCHIERA DEL GARDA (VR),10.705564605992569,45.441094104181936,78.5,Al Suolo,20.65,
134,2484,Povegliano,H3G,Via del Preve  POVEGLIANO (TV),12.208933894036718,45.75383535608626,50,Altro,25.95,
135,2485_A,Corbanese,H3G,c/o campo sportivo  TARZO (TV),12.242014898974757,45.945539744985346,130.5,Altro,25.95,
136,251L012,PADOVA,RFI (RETE FERROVIA ITALIANA),c/o Piazzale della Stazione. Foglio 65 Particella 234  PADOVA (PD),11.879139231690411,45.4190008228959,11.2,Al Suolo,18.3,
137,259L002,LANCENIGO,RFI (RETE FERROVIA ITALIANA),c/o STAZIONE FF.SS.  VILLORBA (TV),12.266420487343728,45.71172634069397,24,Altro,26.3,
138,259L003,CONEGLIANO,RFI (RETE FERROVIA ITALIANA),P.le ALDO MORO  CONEGLIANO (TV),12.300529844963748,45.8858156554071,61,Altro,26.3,
139,259L004,SUSEGANA,RFI (RETE FERROVIA ITALIANA),c/o STAZIONE FF.SS.  SUSEGANA (TV),12.259120476249045,45.82242345762524,66.5,Altro,26.3,
144,2-PD-SAW001-A,Hotel Ibis Padova,VODAFONE,Corso Stati Uniti 14 B  PADOVA (PD),11.935032757402375,45.394821243346534,9.5,Su edificio,12.35,
162,2-VE-2657 A,Garibaldi,VODAFONE,Palazzetto dello sport Arsenale  VENEZIA (VE),12.351922201235558,45.43404953324001,2,Su edificio,19.6,
165,350S005,CONEGLIANO,RFI (RETE FERROVIA ITALIANA),Via Matteotti  CONEGLIANO (TV),12.305784207882784,45.887913831227756,61.7,Altro,25.6,
166,376L001,PIANZANO,RFI (RETE FERROVIA ITALIANA),Via Risorgimento  GODEGA DI SANT'URBANO (TV),12.383816334670621,45.91292693748586,46.3,Altro,25.59,
167,501,RAI-MF1-93e2-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,15,
168,502,RAI-MF2-96e5-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,15,
169,503,RAI-MF3-98e5-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,15,
170,504,RAI-MF4-101e5-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,25,
171,505,RAI-DVM1-490-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,34,
172,506,RAI-DVM2-546-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,34,
173,507,RAI-DVM3-514-S. ZENO,RAI,null  SAN ZENO DI MONTAGNA (VR),10.726728087473141,45.63020516453192,638,Al Suolo,34,
176,510,TELEARENA,TELEARENA S.p.A.,Largo Perlar  2 - Palazzo Bauli  VERONA (VR),10.976800326155177,45.40941865243225,60,Su edificio,31,
179,513,RADIO S. TERESA,ASSOCIAZIONE MOSAICO,Via Volturno - Campanile Chiesa S. Teresa  VERONA (VR),10.987459735615728,45.419288067954824,61,Altro,45,
180,514,TELE VERONA,VIDEODELTA,Viale Piave - Cartiera Fedrigoni  VERONA (VR),10.987888142456953,45.42966814056069,61,Altro,25,
181,515,TELENUOVO - RETE NORD,EDITRICE T.N.V.,Viale Piave - Cartiera Fedrigoni  VERONA (VR),10.987888142456953,45.42966814056069,61,Su edificio,25,
188,523,TV1 - RAI,RAI,via Monte Ongarina - Avesa  VERONA (VR),10.986974897858836,45.47828198476709,155,Al Suolo,15,
189,524,TV2 - RAI,RAI,Via Monte Ongarina - Avesa  VERONA (VR),10.986987368717815,45.47827276645814,155,Altro,15,
190,525,TV3 - RAI,RAI,via Monte Ongarina - Avesa  VERONA (VR),10.986961477901598,45.478264215836134,155,Al Suolo,15,
191,526,RAI MF1,RAI,Viale della Fiera - Torre SIP  VERONA (VR),10.980989673322982,45.42140782526048,64.5,Al Suolo,85,
192,527,RAI MF2,RAI,Viale della Fiera - Torre SIP  VERONA (VR),10.98100276254372,45.421416599450694,64.5,Al Suolo,85,
193,528,RAI MF3,RAI,Viale della Fiera - Torre SIP  VERONA (VR),10.981015851768504,45.421425373639316,64.5,Altro,85,
194,529,ISORADIO,RAI,Viale della Fiera - Torre SIP  VERONA (VR),10.98102894099734,45.42143414782635,64.5,Al Suolo,85,
210,BL 2271 C,VIA FELTRE,H3G,C/O CIMITERO  BELLUNO (BL),12.200306393093083,46.13480600719498,378,Altro,29.35,
211,BL 2272B,CASTION SOPRACRODA,H3G,C/O CAMPO SPORTIVO DI CASTION  BELLUNO (BL),12.235773993096398,46.12563373727193,428,Altro,26.35,
302,BL064,PALUDI,WIND,Via Sant'Andrea  loc. Sitran  PUOS D'ALPAGO (BL),12.33587497333014,46.13996223128341,521,Altro,22,
303,BL065,Cima Banche,WIND,SS51 Alemagna c/o Rifugio Ospitale  CORTINA D'AMPEZZO (BL),12.143032628620151,46.60423751078096,1485,Su edificio,15.55,
304,BL067,Nevegal,WIND,Via Nevegal  BELLUNO (BL),12.275361674383365,46.1012380440652,1011,Altro,26.3,
313,BL103,PASSO FEDAIA,WIND,Stazione partenza teleferica Banc Serrauta  ROCCA PIETORE (BL),11.898884279584,46.43587277549027,2314.5,Su edificio,9.7,
330,BL2057_B,Via Mezzaterra,H3G,Via Mezzaterra  BELLUNO (BL),12.219919763107095,46.13855690289752,380,Su edificio,23.35,
335,BL2225_A,Via Vittorio Veneto,H3G,Via Vittorio Veneto  BELLUNO (BL),12.232497063854865,46.15433072757556,380,Su edificio,19.45,
340,BL2274B,PIEVE DI CADORE,H3G,PIAZZA MINICIPIO 18  PIEVE DI CADORE (BL),12.375261354169465,46.43063054355735,882,Su edificio,21.2,
348,BL2298,Stadio,H3G,Via dello Stadio  CORTINA D'AMPEZZO (BL),12.134472158849,46.54551254816871,1210,Su edificio,24.15,
352,BL-2302A,Rivalgo,VODAFONE,localita` Cioppa Grande  via di Sopra  OSPITALE DI CADORE (BL),12.329879080160524,46.33505457476716,608.5,Al Suolo,9,
365,BL-2315A_var,Rifugio Padon,VODAFONE,Localita` Padon  c/o stazione seggiovia  ROCCA PIETORE (BL),11.893154334219034,46.46507066352734,2402,Su edificio,8,
391,BL-2561A,Passo Falzarego,VODAFONE,Stazione partenza funivia Lagazuoi  CORTINA D'AMPEZZO (BL),12.00913243754722,46.52035143967375,2107,Su edificio,10,
397,BL27,COL DE VARDA,TELECOM,VIA COL DE VARDA  - 32040 AURONZO DI CADORE (BL)  AURONZO DI CADORE (BL),12.26810824429696,46.572126237076525,2115,Al Suolo,9,
403,BL-2776A,Punta Rocca,VODAFONE,Stazione di arrivo funivia Marmolada di Rocca  ROCCA PIETORE (BL),11.85591631089042,46.43571282489225,3264,Al Suolo,9.6,
425,BL3659A,PIANAZ,H3G,localit� PALMA  ZOLDO ALTO (BL),12.11505652864005,46.3848395119138,1324,Altro,23.35,
427,BL3719B,PONTE NELLE ALPI,H3G,viale CADORE 67  PONTE NELLE ALPI (BL),12.290408111851015,46.187608116045084,402,Altro,28.15,
448,BL-4309A,FS_Perarolo,VODAFONE,Via Regina Margherita 33  PERAROLO DI CADORE (BL),12.357610656424098,46.39654405048498,529,Su edificio,15.85,
466,BL-5066A,Rifugio Ospitale,VODAFONE,Rifugio Ospitale  SS51 "Alemagna"  CORTINA D'AMPEZZO (BL),12.142969520460449,46.60427524699136,1485,Su edificio,16.25,
482,BL-5274A,PONTESEI,VODAFONE,Loc. Pontesei  FORNO DI ZOLDO (BL),12.231404002356847,46.33520108845772,825,Al Suolo,27,
487,BL-5278R,Palafavera,VODAFONE,Presso il rifugio Palafavera  in localita' Palafavera.  ZOLDO ALTO (BL),12.101180655947239,46.40367677839074,1525,Su edificio,11.8,
504,BL-5418B,Federa Vecchia,VODAFONE,Monte Rusiana  AURONZO DI CADORE (BL),12.368434916965159,46.55765618702338,1830,Al Suolo,29,
505,BL-5424B,Livinallongo,VODAFONE,Via Pieve 41  LIVINALLONGO DEL COL DI LANA (BL),11.955165031055182,46.482591119072794,1476.15,Su edificio,14,
507,BL-5427A,Monte Croce Comelico,VODAFONE,Sul Passo Monte Croce Comelico presso "Hotel Passo Monte Croce"  Dependance Christina  COMELICO SUPERIORE (BL),12.42064563078639,46.65639498581403,1638,Su edificio,14.15,
508,BL-5428A,Val d'Ansiei,VODAFONE,Via Val d'Ansiei  78 c/o Hotel Cristallo  AURONZO DI CADORE (BL),12.24957782773329,46.54814709146405,1370.5,Su edificio,13.2,
527,BL69_b,PASSO TRE CROCI,TELECOM,Impianto di risalita PIAN DE RA BIGONTINA  stazione di monte  CORTINA D'AMPEZZO (BL),12.183875303989907,46.537774483621135,2058,Al Suolo,18.6,
531,BL78,BL ANTOLE,TELECOM,collina lungo SS203 Agordina loc. TREVISOI  BELLUNO (BL),12.157849561965495,46.1446917509143,475,Al Suolo,19.15,
533,BL79_b,BL S.GERVASIO,TELECOM,v. F.lli Rosselli 104 c/o Elco  BELLUNO (BL),12.199081239061792,46.14359799337,441,Su edificio,16.65,
536,BL82,CASONI,TELECOM,SS251 loc. Ospitale di Cadore - fg47 part.19  FORNO DI ZOLDO (BL),12.232362863577604,46.31951312114807,664,Al Suolo,18.65,
543,BL89,OSPITALE D'AMPEZZO,TELECOM,Strada Statale Alemagna  51.  CORTINA D'AMPEZZO (BL),12.142969520460449,46.60427524699136,1485,Su edificio,15.43,
545,BL92,MAS/SOSPIROLO,TELECOM,Collina c/o Chiesetta di S.Antonio  SEDICO (BL),12.130753861350154,46.15804777486276,437.5,Al Suolo,19.05,
546,BLT7005,GALLERIA DELLE ANIME,TELECOM,SS346 Km tra Cencenighe Agordino e Vallada Agordina  CENCENIGHE AGORDINO (BL),11.96024777906176,46.359623950633896,800,Altro,8.6,
547,BLT7006,GALLERIA OSPITALE MACCHIETTO,TELECOM,Variante SS51 Alemagna  OSPITALE DI CADORE (BL),12.325500996864479,46.32864776792381,483,Altro,9.8,
550,BU05,MONTE RUSIANA,TELECOM,Monte Rusiana  AURONZO DI CADORE (BL),12.368434916965159,46.55765618702338,1830,Al Suolo,29.3,
