ID,Codice Sito,Nome,Gestore,Indirizzo,Longitudine,Latitudine,Quota al suolo,Postazione,Altezza antenna da suolo
554,BU08_b,SEREN DEL GRAPPA,TELECOM,loc. Pia c/o campo sportivo comunale  SEREN DEL GRAPPA (BL),11.849272491171217,45.997088075597716,326,Al Suolo,30.8,
559,PD107 Var1,CASALSERUGO,WIND,VIA L. DA VINCI  CASALSERUGO (PD),11.915910727392317,45.30946417670414,4.7,Al Suolo,26,
561,PD10T,ESTE,TELECOM,VIA VALLESINA N�3A c/o C.le Telecom Italia - 35042 ESTE (PD)  ESTE (PD),11.657309359838893,45.22723072638034,14.5,Al Suolo,29.05,
585,BU13,GALLERIA DEI CASTEI,TELECOM,SS203 km 19+650  Galleria Dei Castei tra Agordo e loc. La Muda  LA VALLE AGORDINA (BL),12.086233192897648,46.24909431435618,487,Altro,9.5,
587,BU19,BL V.G.ZAIS,TELECOM,Viale Europa  50  BELLUNO (BL),12.199232345313366,46.1368252556951,389.3,Altro,32.25,
589,fm-01,Radio Italia Uno,Radio Italia Uno,V.le della Navigazione Interna  PADOVA (PD),11.921844318041849,45.41011110349965,10,Altro,77,
591,fm-03,Radio Madonna Pellegrina,Parrocchia Madonna Pellegrina,Via Fabrici Girolamo D'Acquapendente  PADOVA (PD),11.880347519993986,45.389994709632866,10.8,Su edificio,30,
595,fm-06,Radio International,Radio International S.r.l.,Via Botta  PIOVE DI SACCO (PD),12.026420656543378,45.297404893152645,2.5,Al Suolo,30,
596,fm-07,Radio Ricerca Realt�,Radio Ricerca Realt�,Reschigliano  CAMPODARSEGO (PD),11.927810092457694,45.47995302474188,13,Altro,16.5,
598,FM-09,Impianto Protezione Civile Veggiano,Comune di Veggiano,Via Roma  41/B  VEGGIANO (PD),11.712484735200889,45.4487376763247,20.7,Su edificio,15,
599,FM-VE-01,BluRadioVeneto,Blu Radio Veneto S.r.l.,San Marco 320/A  VENEZIA (VE),12.339827971095861,45.43514235990377,.6,Campanile,75,
602,FM-VE-03a,RDS,Radio Dimensione Suono Spa,Castello 1923  VENEZIA (VE),12.355198057629188,45.43409725911991,1.2,Su edificio,40,
606,FM-VE-07,Radio Maril�,Archimedia S.r.l.,Corso Palladio  42 - Marghera  VENEZIA (VE),12.226632568439781,45.48257023695521,1.64,Su edificio,49,
607,FM-VE-08,BluRadioVeneto,Blu Radio Veneto S.r.l.,Piazza Vescovado  1 - Caorle  CAORLE (VE),12.890489243138806,45.60060810121823,0,Su edificio,10,
609,FM-VE-10,Radio International,Radio International S.r.l.,via Roma c/o Duomo - Cavarzere  CAVARZERE (VE),12.085156197784357,45.13769043128136,2.6,Su edificio,66,
613,FM-VE-13,Radio Birikina,Radio Birikina S.r.l.,Piazza Matteotti  9  JESOLO (VE),12.639670878486106,45.538865604286215,2,Su edificio,40,
614,FM-VE-14,Radio Dimensione Suono Network,Radio Dimensione Suono Spa,ca' Gamba  50 c/o Bar Pizzeria Pierre  JESOLO (VE),12.660568324426801,45.52732318227743,20,Su edificio,10,
615,FM-VE-15,Radio City FM,Radio City S.r.l.,via Ca' Gamba  50 c/o Bar Pizzeria Pierre  JESOLO (VE),12.660568324426801,45.52732318227743,20,Su edificio,10,
617,FM-VE-17,Radio Sorriso,RADIO SORRISO S.r.l.,via S.Marco  12 - Mira Porte  MIRA (VE),12.141085467997351,45.44034609730223,0,Su edificio,25,
620,FM-VE-19a,Radio S. Dona,RTL 102.5 Hit Radio S.r.l.,Via Tarvisio (presso nuovo campo da rugby)  SAN DONA' DI PIAVE (VE),12.54640005485573,45.63978299378798,3,Altro,35,
652,FM-VE-50,Radio TV B.C.S.,Radio TV BCS Snc,via Padova  18 - Sottomarina  CHIOGGIA (VE),12.291847407973705,45.21139864046943,3,Su edificio,41,
656,FM-VE-56,Radio Company,C-SPHERA S.r.l.,via Buonarroti  15 c/o Acqualandia  JESOLO (VE),12.604121414138,45.495140292432005,1,Al Suolo,30,
658,L118S001,VR QUADRANTE EUROPA,RFI (RETE FERROVIA ITALIANA),V.le Della Stazione. Foglio 257 Particella 79  VERONA (VR),10.931303714300077,45.428479131633026,76.6,Al Suolo,25.15,
659,L340S034,PERI,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  DOLCE' (VR),10.90166965968447,45.661206323994435,125,Altro,25.15,
660,L340S035,PC DOLCE' (gall. Ceraino Nord),RFI (RETE FERROVIA ITALIANA),lungo linea  DOLCE' (VR),10.84544208527519,45.586484250459364,116,Altro,25.15,
661,L340S036,DOMEGLIARA,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  SANT'AMBROGIO DI VALPOLICELLA (VR),10.821481434235272,45.5238341093818,118.2,Altro,25.15,
662,L340S037,PESCANTINA,RFI (RETE FERROVIA ITALIANA),c/o stazione FF.SS.  PESCANTINA (VR),10.879999612296496,45.496475980652654,106.1,Altro,25.15,
663,L340S038,VERONA PARONA,RFI (RETE FERROVIA ITALIANA),c/o scalo merci Verona Parona  VERONA (VR),10.942042136693553,45.47912720309354,80,Altro,20.3,
664,L350S004,SUSEGANA,RFI (RETE FERROVIA ITALIANA),C/o stazione FF.SS.  SUSEGANA (TV),12.260497126113902,45.82395031609559,69.5,Altro,25.8,
665,L426S001,PADOVA CAMPO MARTE,RFI (RETE FERROVIA ITALIANA),c/o scalo merci Padova Campo Marte  PADOVA (PD),11.8521430955024,45.40858000226289,13.7,Al Suolo,26.15,
666,L426S002,ABANO TERME,RFI (RETE FERROVIA ITALIANA),c/o Stazione FF.SS.  ABANO TERME (PD),11.812622744537771,45.35723546475722,13.8,Altro,25.65,
667,L426S003,BATTAGLIA TERME,RFI (RETE FERROVIA ITALIANA),c/o Stazione FF.SS.  BATTAGLIA TERME (PD),11.779658344770356,45.29289018960072,5.4,Altro,25.65,
668,L426S004,MONSELICE,RFI (RETE FERROVIA ITALIANA),c/o Stazione FF.SS.  MONSELICE (PD),11.749984952105779,45.24865523616579,10.2,Su palo,25.65,
670,L426S006,ROVIGO,RFI (RETE FERROVIA ITALIANA),Via Forlanini c/o passaggio a livello  ROVIGO (RO),11.78206111422516,45.07053478036687,6.5,Altro,25.65,
671,L426S007,POLESELLA,RFI (RETE FERROVIA ITALIANA),c/o Stazione FF.SS.  POLESELLA (RO),11.739160586419906,44.96094842390785,3.3,Altro,25.65,
672,L426S008,OCCHIOBELLO,RFI (RETE FERROVIA ITALIANA),c/o Stazione FF.SS.  OCCHIOBELLO (RO),11.622602621005484,44.900654901799044,6.1,Altro,25.65,
673,L446S002,VERONA CA' DI DAVID,RFI (RETE FERROVIA ITALIANA),c/o Stazione Ferroviaria  VERONA (VR),10.969671570366598,45.379342285881066,49.7,Al Suolo,25.65,
674,L446S003,ISOLA DELLA SCALA,RFI (RETE FERROVIA ITALIANA),c/o Stazione Ferroviaria  ISOLA DELLA SCALA (VR),11.013915301177432,45.269904575187795,28,Al Suolo,26.3,
675,L446S004,NOGARA,RFI (RETE FERROVIA ITALIANA),c/o Stazione Ferroviaria  NOGARA (VR),11.07166602807545,45.18058326327794,18,Al Suolo,26.3,
733,PD 035Var1,CONSELVE,WIND,VIA TERRAZZE  CONSELVE (PD),11.884071650373503,45.24011498984474,3.3,Altro,22.2,
783,PD 119var1,PIOMBINO DESE,WIND,VIA PROVINCIALE - CAMPO SPORTIVO  PIOMBINO DESE (PD),11.992593994352353,45.60320137473781,24.3,Altro,22.3,
806,PD 150var1,CARTURA,WIND,VIA BRAGALEO  CARTURA (PD),11.854307605768803,45.26375453047018,4,Altro,22.55,
815,PD 173,STRADA BATTAGLIA,WIND,VIA S. GIUSTINA - ABANO TERME (PD)  ABANO TERME (PD),11.821427013376347,45.34480309237293,10.4,Al Suolo,32.65,
821,PD 183,POLVERARA,WIND,VIA ROMA (DIETRO CIMITERO)  POLVERARA (PD),11.961388519108823,45.31115540974419,4.4,Al Suolo,22.5,
824,PD 2094 C,SEMINARIO,H3G,RIVIERA T. CAMPOSAMPIERO  PADOVA (PD),11.86993733829762,45.40212990957195,13,Al Suolo,24.65,
842,PD 4326 A,PIAZZOLA SUL BRENTA,H3G,Via Dante  PIAZZOLA SUL BRENTA (PD),11.773576057496763,45.541225030981224,27,Al Suolo,30.85,
846,PD_MONTEGALLO,MONTEGALLO,TELECOM,null  GALZIGNANO TERME (PD),11.706178770889302,45.298085998004034,381,Al Suolo,17.5,
858,PD012U,Vescovado,WIND,Via Corte S. Clemente  PADOVA (PD),11.874933571999943,45.40892624662377,16.8,Su edificio,20.65,
880,PD048,VILLAFRANCA-PIAZZOLA,WIND,Strada Provinciale n� 75  PIAZZOLA SUL BRENTA (PD),11.796727960994392,45.50311567968598,21.6,Al Suolo,35.45,
881,PD05,PIAZZOLA SUL BRENTA,TELECOM,VIA BELLUDI  - 35016 PIAZZOLA SUL BRENTA (PD)  PIAZZOLA SUL BRENTA (PD),11.786136722288635,45.54085607915845,25.9,Altro,9.25,
939,PD0B,PD VIA SIGNORONI,TELECOM,Via Comino  PADOVA (PD),11.885854671686218,45.389513511462916,10.6,Al Suolo,28.15,
945,PD101,Teolo,WIND,Via Marconi  TEOLO (PD),11.679367400627138,45.342141985307244,137,Altro,32.2,
975,PD160,RESCHIGLIANO,WIND,VIA LOVATI - RESCHIGLIANO (PD)  CAMPODARSEGO (PD),11.934329244861765,45.478102324380515,11.5,Al Suolo,25,
1000,PD-1674B,Cittadella,VODAFONE,viale dello Sport  CITTADELLA (PD),11.782155130223758,45.644854025347435,46.2,Altro,31,
1023,PD1C,CAMPOSAMPIERO 2,TELECOM,S.S. 307 c/o centrale ENEL  LOREGGIA (PD),11.937603142762734,45.57834655231797,24,Su palo,27,
1024,PD1D,PIOMBINO DESE 2,TELECOM,via dei Cipressi c/o ecocentro frazione Torreselle  PIOMBINO DESE (PD),12.024894082251146,45.62769720269253,24.6,Altro,31.7,
1046,PD2108A,Via Corrado,H3G,Via Corrado  PADOVA (PD),11.903962835445938,45.40358245286581,10,Su edificio,30.65,
1050,PD2199A,MAKALLE',H3G,Via P. Bronzetti 62  PADOVA (PD),11.864399824452859,45.413151773063916,12.5,Su edificio,27.7,
1054,PD2268B,MEJANIGA,H3G,Via Manin  VIGODARZERE (PD),11.896611351076317,45.45743568736264,18,Altro,34.95,
1059,PD2293A,PADOVA PAPADOPOLI,H3G,Via Salboro  PADOVA (PD),11.878004230454644,45.36599291384025,9.3,Altro,25.95,
1081,PD2406B,RUBANO,H3G,Via Bernardi  RUBANO (PD),11.795771017788102,45.423027060506975,15.5,Altro,29.45,
1088,PD2516A,BELLUDI,H3G,Via Belludi  PADOVA (PD),11.879561373073052,45.40167142275017,13.8,Su edificio,19.15,
1113,PD2529C,VIA PALESTRO,H3G,Via Palestro c/o Cinema Cristallo  PADOVA (PD),11.863880265854345,45.40818702472276,12.7,Su edificio,16.75,
1117,PD2531C,CHIESANUOVA,H3G,Via Chiesanuova 40  PADOVA (PD),11.8463698789598,45.414233022176596,11.4,Altro,26.4,
1127,PD2535-C,TEOLO,VODAFONE,Via Marconi c/o campo sportivo comunale  TEOLO (PD),11.678557749605737,45.342296014289374,137,Altro,32.2,
1162,PD32_T,SOLESINO,TELECOM,VIA VALLI PIANTA  - 35047 SOLESINO (PD)  SOLESINO (PD),11.750874088922833,45.17231774563204,3.8,Altro,33.15,
1166,PD34U,PIOMBINO DESE,TELECOM,via Pozzetto c/o impianti sportivi comunali  PIOMBINO DESE (PD),11.993054045415542,45.60317130747895,24,Su palo,32.9,
1169,PD3642A,RADIO ITALIA UNO,H3G,Via Della Navigazione Interna  9  PADOVA (PD),11.921844318041849,45.41011110349965,10.1,Al Suolo,24.6,
1172,PD3690A,VIGODARZERE,H3G,Via Querini  80  PADOVA (PD),11.881061305879024,45.45172640554546,15.7,Altro,26.35,
1181,PD3714B,RONCAGLIA,H3G,Via Parini  2c  PONTE SAN NICOLO' (PD),11.92398569646654,45.37015279239522,9,Su edificio,17.15,
1187,PD3765B,PONTEVIGODARZERE,H3G,Via Gallani  17  CADONEGHE (PD),11.899804460690572,45.45004322016147,14.8,Su edificio,18.65,
1199,PD3848B,BORGORICCO,H3G,Via Delle Industrie  BORGORICCO (PD),11.96033229860658,45.53525523147579,18.3,Altro,34.35,
1200,PD3860A,INTERPORTO,H3G,Via Della Ricerca Scientifica  PADOVA (PD),11.929410436120822,45.389618855411406,8.7,Su edificio,37.95,
1203,PD3880A,CONCHE,H3G,Via Zenna  CODEVIGO (PD),12.16121043785149,45.23480716628624,1.2,Al Suolo,27.65,
1207,PD3918A,Codevigo,H3G,Via Dell'Artigianato  CODEVIGO (PD),12.09572896250144,45.27166414879451,1.2,Altro,30.65,
1213,PD3931B,Saletto,H3G,Via Arzerello Basso  SALETTO (PD),11.534775104135946,45.222033784418755,10,Altro,32.85,
1215,PD3979B,Carmignano,H3G,Via Monsignore Belluzzo  CARMIGNANO DI BRENTA (PD),11.712431115242143,45.62861098746894,43.1,Al Suolo,32.35,
1218,PD40_def,Bovolenta,TELECOM,Via E.Berto c/o Zona Industriale  BOVOLENTA (PD),11.946720268001226,45.27627601091147,2,Altro,39.85,
1231,PD4228A,Casalserugo,H3G,Via Colombo  CASALSERUGO (PD),11.920181743322596,45.31834749566624,5,Altro,25.35,
1233,PD4247A,MASERA',H3G,VIA MATTEI C/O PARCHEGGIO COMUNALE  MASERA' DI PADOVA (PD),11.859404021571567,45.31492688022576,5.9,Al Suolo,30.65,
1241,PD4394A,TEOLO ALTA,H3G,Via Marconi c/o campo sportivo  TEOLO (PD),11.679367400627138,45.342141985307244,137.7,Altro,29.55,
1280,PD5127-A,Piazza dei Signori,VODAFONE,Via Nazario Sauro  PADOVA (PD),11.874499624668172,45.40893717861661,16.5,Altro,7.7,
1327,PD57_D,SAN GIORGIO IN BOSCO,TELECOM,SS47 "Valsugana" c/o cimitero - propriet� comunale  SAN GIORGIO IN BOSCO (PD),11.804116440980936,45.585538931657524,30,Al Suolo,31.5,
1356,PD-6163A,Granze,VODAFONE,via degli Arzarini  GRANZE (PD),11.711795935411043,45.14829137215093,4,Altro,31,
1360,PD-6180-A,FS-S.ELENA,VODAFONE,LUNGO FERROVIA C/O SOTTOPASSO VIA ROMA  SANT'ELENA (PD),11.70881216322217,45.191327386245945,8,Altro,26.6,
1372,PD6189-A,OSPEDALETTO EUGANEO,VODAFONE,VIA IV NOVEMBRE C/O CIMITERO COMUNALE  OSPEDALETTO EUGANEO (PD),11.610481536553408,45.21942694030919,11,Su palo,32,
1380,PD-6270A,A4-Padova Ovest,VODAFONE,Autostrada A4 Km 136.20 direzione Est.  PADOVA (PD),11.83209723956111,45.451583870100116,23.3,Altro,7.69,
1382,PD62U,TEOLO,TELECOM,Campo Sportivo fronte cimitero Teolo  TEOLO (PD),11.678557749605737,45.342296014289374,137,Altro,29.2,
